date_time,region,actual_pm2_5,multi_pred_pm2_5,single_pred_pm2_5,actual_pm10,multi_pred_pm10,single_pred_pm10,actual_so2,multi_pred_so2,single_pred_so2
2025-07-02 18:00:00,AIIMS,5.86,8.28881193268765,7.4986396579258425,24.31,25.169119385703198,23.030529603806155,6.49,4.505524682890679,5.0410925485379146
2025-07-02 19:00:00,AIIMS,5.86,8.018186478385433,7.4986396579258425,20.28,24.673834417861833,23.030529603806155,6.42,6.453089021431997,6.818464113465275
2025-07-02 20:00:00,AIIMS,6.39,8.106233477588448,7.4986396579258425,20.07,25.022761043789107,20.46217875224408,6.06,5.36922107819767,6.111024244173395
2025-07-02 21:00:00,AIIMS,6.39,8.106233477588448,7.058774307905702,20.07,25.022761043789107,20.46217875224408,6.42,5.36922107819767,6.818464113465275
2025-07-02 22:00:00,AIIMS,4.59,8.617035591273373,7.058774307905702,18.05,24.442633106484816,20.46217875224408,6.41,4.809815310174236,6.8664267188282215
2025-07-03 01:00:00,AIIMS,7.34,8.617035591273373,7.454475325675979,13.02,24.442633106484816,25.05562354733615,2.83,4.809815310174236,6.14821887034787
2025-07-03 02:00:00,AIIMS,5.14,7.506978544127778,5.898268996880845,12.54,20.790467576724854,24.33724548687192,2.87,4.026766350759086,6.14821887034787
2025-07-03 03:00:00,AIIMS,3.6,6.168973038084921,7.635247031112998,12.6,16.99856125898673,23.787214719396896,2.73,4.017713809998522,5.604824393956381
2025-07-03 04:00:00,AIIMS,4.67,4.277467082577226,4.090603161447199,12.6,12.245178278610698,13.94522956577556,2.94,4.301021224687537,5.604824393956381
2025-07-03 05:00:00,AIIMS,4.67,3.833273856006122,3.2978873317873267,15.32,12.085159451449412,16.343370835843952,2.86,4.296076381022551,5.604824393956381
2025-07-03 06:00:00,AIIMS,3.42,4.277467082577226,4.285408622262929,15.32,12.245178278610698,16.83510136390869,2.75,4.301021224687537,4.302096324816275
2025-07-03 07:00:00,AIIMS,2.46,3.230667772624429,3.6050640917818457,13.21,11.704085927304414,13.265446162304038,2.73,3.417197424574929,2.945721738561907
2025-07-03 08:00:00,AIIMS,2.03,3.0957370551805425,3.1581980131301925,15.12,11.210241596963208,13.265446162304038,3.05,3.796032527043386,2.945721738561907
2025-07-03 09:00:00,AIIMS,2.03,3.0957370551805425,2.986076637181883,15.12,11.210241596963208,11.426966403158024,2.97,3.796032527043386,3.256425606300785
2025-07-03 10:00:00,AIIMS,2.69,3.230667772624429,2.651802507723653,14.35,11.704085927304414,11.426966403158024,2.46,3.417197424574929,3.546464650743853
2025-07-03 14:00:00,AIIMS,0.74,10.317249132675816,7.162662919518057,19.26,30.372561080600672,20.22305811734277,7.04,3.932319460144728,4.132218372902398
2025-07-03 15:00:00,AIIMS,1.57,7.753038354791542,7.503970836228021,17.56,23.23599710125911,20.22305811734277,3.76,4.825846375949296,4.82360322344436
2025-07-03 16:00:00,AIIMS,1.47,4.414180501141309,6.130439733782459,17.26,12.347455538609857,13.49482869247087,4.21,5.775317653297445,4.483565408734749
2025-07-03 17:00:00,AIIMS,1.77,3.5211807404915207,3.6404598246597795,20.52,10.880185070678293,12.464286376828076,3.47,6.016481863831051,4.073914357031978
2025-07-03 18:00:00,AIIMS,1.68,4.3651341513310085,3.7909866386769338,19.04,14.016050535478014,15.288291519933576,1.12,4.310305722282291,4.6525486408399335
2025-07-03 19:00:00,AIIMS,1.4,4.3651341513310085,4.326033662005199,19.17,14.016050535478014,15.288291519933576,3.42,4.310305722282291,3.7969342749973
2025-07-03 20:00:00,AIIMS,3.62,4.228441519601489,3.7909866386769338,17.77,14.618143543404608,15.288291519933576,3.28,4.883347096468524,6.168625984243247
2025-07-03 21:00:00,AIIMS,3.46,4.228441519601489,3.506825198323561,14.31,14.618143543404608,15.288291519933576,3.59,4.883347096468524,6.124917958812349
2025-07-03 22:00:00,AIIMS,2.98,4.173683102839163,3.101059706019277,13.71,13.30886470191061,13.869598250170164,3.64,3.483550755196192,4.193595162839308
2025-07-04 01:00:00,AIIMS,3.14,4.18686080706669,4.06162825215267,17.79,13.867584323903989,16.79674781011468,2.91,4.1216257023072265,3.170666272917929
2025-07-04 02:00:00,AIIMS,2.2,3.5871066654556687,3.772553582608932,15.96,12.586488413782032,11.979115134476833,2.38,3.8635355747054074,2.8860901243788195
2025-07-04 03:00:00,AIIMS,1.59,3.5871066654556687,4.113951276017509,12.05,12.586488413782032,11.979115134476833,2.86,3.8635355747054074,2.8860901243788195
2025-07-04 04:00:00,AIIMS,1.31,3.5871066654556687,3.772553582608932,10.61,12.586488413782032,11.93839088775015,2.93,3.8635355747054074,2.7205207927634123
2025-07-04 05:00:00,AIIMS,1.2,3.021873867296301,3.6747412007259417,8.69,10.952191218764849,10.131409086031054,2.37,3.8106345538247615,2.7205207927634123
2025-07-04 06:00:00,AIIMS,1.1,2.516556303255048,3.4812099745479683,6.18,8.235281639843878,11.060584606864362,2.45,4.987621743082754,3.031949874615014
2025-07-04 07:00:00,AIIMS,0.87,3.3516799316513533,2.5562642619063034,4.63,11.75648323012514,10.910642985004037,2.56,3.5861811048820194,2.754689552779886
2025-07-04 08:00:00,AIIMS,1.02,3.035804810020312,2.5562642619063034,7.8,9.480423797006425,8.86004941964919,2.39,3.5180185664058907,2.945721738561907
2025-07-04 09:00:00,AIIMS,2.88,2.5850371215085377,2.5562642619063034,20.31,8.219902873874002,9.443444544266113,2.63,3.782622421427634,3.256425606300785
2025-07-04 10:00:00,AIIMS,4.5,3.8737236008843405,3.3275161183448487,21.64,13.348706068951952,11.633857038425518,2.84,3.5679249001870845,3.256425606300785
2025-07-04 11:00:00,AIIMS,4.19,5.0007551433838024,4.761666543947746,25.17,19.28052846323785,15.101601321819288,3.39,3.8231272047644183,3.1928024815071865
2025-07-04 12:00:00,AIIMS,5.83,6.092895753471826,6.37116544422336,24.99,22.200384734468862,16.87476662734132,3.31,3.2402371050127377,3.5460394756382883
2025-07-04 13:00:00,AIIMS,6.19,6.7277407121528805,6.202310166957375,23.98,23.376063544429595,16.87476662734132,3.35,4.3766622244542095,4.679417896473533
2025-07-04 14:00:00,AIIMS,5.73,6.7277407121528805,8.080176749307705,25.49,23.376063544429595,16.87476662734132,3.34,4.3766622244542095,4.03112450112926
2025-07-04 15:00:00,AIIMS,5.78,6.7043040346509475,6.3411954533038735,28.63,23.454320195466583,19.122659079966173,3.14,4.875882905446449,4.679417896473533
2025-07-04 16:00:00,AIIMS,9.18,7.497548693746156,8.356220848388746,28.6,25.789378192782824,16.516859489795984,3.48,4.367533341087169,4.260295517462356
2025-07-04 17:00:00,AIIMS,8.38,8.41053831092083,9.273186449874936,30.12,27.80448396149103,22.09734606577579,2.85,4.445972708320712,4.765675201128738
2025-07-04 18:00:00,AIIMS,7.06,8.41053831092083,9.805849440815336,30.46,27.80448396149103,24.86137525040164,2.35,4.445972708320712,4.398362177717797
2025-07-04 19:00:00,AIIMS,6.66,8.41053831092083,8.529654044710028,31.04,27.80448396149103,19.320125731765927,2.64,4.445972708320712,3.737401386746252
2025-07-04 20:00:00,AIIMS,6.98,8.41053831092083,7.950292698483514,35.28,27.80448396149103,19.320125731765927,2.85,4.445972708320712,4.097845187696821
2025-07-04 21:00:00,AIIMS,7.64,8.486222216512044,7.950292698483514,35.95,27.714846917120628,20.561208434838438,2.74,4.140507835924342,3.0148746693835253
2025-07-04 22:00:00,AIIMS,7.48,9.136528175052923,7.7874034830485925,35.34,26.413183807636507,19.24791649408807,2.89,4.319080538689743,3.8092884553491047
2025-07-05 01:00:00,AIIMS,5.33,9.15640683839837,8.478100931950168,21.17,27.272604918535382,25.236236537089646,2.34,4.03624141463822,3.171616425261834
2025-07-05 02:00:00,AIIMS,4.5,6.797767690387136,7.4986396579258425,17.56,20.422555126098523,24.424525531266184,2.33,3.863917461252562,3.1118662053108173
2025-07-05 03:00:00,AIIMS,4.23,4.598896396641228,5.759645123085314,14.6,15.696380469593638,20.76994659547725,2.24,3.968634799037673,3.358577686036373
2025-07-05 04:00:00,AIIMS,3.29,4.173683102839163,4.326033662005199,11.21,13.30886470191061,15.521865772059265,1.81,3.483550755196192,3.0067025249768538
2025-07-05 05:00:00,AIIMS,2.41,4.173683102839163,4.326033662005199,10.13,13.30886470191061,15.521865772059265,2.84,3.483550755196192,3.1118662053108173
2025-07-05 06:00:00,AIIMS,1.87,2.9473447715875603,3.982646062974461,11.59,9.244434605171428,14.456230120142083,2.41,5.03803379771971,2.430283454044892
2025-07-05 07:00:00,AIIMS,1.53,3.016604467154769,3.9886163865809134,15.86,10.86483719946249,13.982927779759523,2.49,3.8436520696184377,3.0504038890594067
2025-07-05 08:00:00,AIIMS,1.42,3.230667772624429,2.986076637181883,15.71,11.704085927304414,11.426966403158024,2.48,3.417197424574929,3.0504038890594067
2025-07-05 09:00:00,AIIMS,1.99,3.0957370551805425,2.986076637181883,18.96,11.210241596963208,11.426966403158024,2.78,3.796032527043386,3.0504038890594067
2025-07-05 10:00:00,AIIMS,2.27,3.9814815574267213,5.158928576403248,20.44,14.0722882352869,13.281314065459096,2.77,3.5246915123738534,3.0504038890594067
2025-07-05 11:00:00,AIIMS,3.51,4.468860338919924,6.170022862870563,24.26,16.965555881838316,13.323927478560153,3.07,4.004281993377136,3.144432532720219
2025-07-05 12:00:00,AIIMS,3.82,5.0007551433838024,6.170022862870563,24.23,19.28052846323785,13.323927478560153,3.15,3.8231272047644183,3.1118662053108173
2025-07-05 13:00:00,AIIMS,3.54,5.079791247297529,6.170022862870563,23.83,19.97266020955411,12.890307601555406,3.3,4.063461430724394,3.6155149994999887
2025-07-05 14:00:00,AIIMS,4.39,6.420826195992452,5.185498699299933,22.68,24.773217011911324,13.738510727052933,3.22,4.172880979657726,4.765675201128738
2025-07-05 15:00:00,AIIMS,4.1,6.184150225089985,4.010137686727779,28.0,23.771337996859152,17.148337881582066,3.28,4.616526284049876,4.765675201128738
2025-07-05 16:00:00,AIIMS,4.72,6.184150225089985,6.089356784236951,27.68,23.771337996859152,17.148337881582066,3.52,4.616526284049876,3.9295618739506386
2025-07-05 17:00:00,AIIMS,4.37,6.989389349036443,6.089356784236951,26.54,24.87329571773588,17.148337881582066,3.16,4.579088267130261,3.9295618739506386
2025-07-05 18:00:00,AIIMS,4.47,6.989389349036443,6.089356784236951,30.33,24.87329571773588,17.148337881582066,2.89,4.579088267130261,3.4952077561077077
2025-07-05 19:00:00,AIIMS,4.23,6.989389349036443,6.089356784236951,31.87,24.87329571773588,17.148337881582066,2.81,4.579088267130261,3.323566495779648
2025-07-05 20:00:00,AIIMS,8.83,5.785220752554107,5.229195110845202,30.26,20.80800731047172,15.628785765685596,2.83,4.446544644568418,3.2557666695492404
2025-07-05 21:00:00,AIIMS,8.63,8.41053831092083,6.653195221465213,25.68,27.80448396149103,17.758736599997153,2.72,4.445972708320712,3.0148746693835253
2025-07-05 22:00:00,AIIMS,7.73,8.811010923280993,8.064774569919146,25.72,26.44224641760751,23.347905388584753,2.87,3.9542328519768573,3.0148746693835253
2025-07-06 01:00:00,AIIMS,6.22,8.659592655265012,8.992716900306462,18.55,26.386326632780616,18.19738988045757,3.07,3.5298731356664463,3.109260989747451
2025-07-06 02:00:00,AIIMS,4.49,8.700099488092675,7.4986396579258425,15.45,25.603489466505255,20.54934120242408,3.14,3.434868697753167,3.0504038890594067
2025-07-06 03:00:00,AIIMS,3.32,3.5871066654556687,6.128601189414286,11.67,12.586488413782032,20.54934120242408,2.89,3.8635355747054074,3.2913276057682728
2025-07-06 04:00:00,AIIMS,2.48,4.008676344943741,3.6404598246597795,12.36,12.752638008617359,14.030087310870048,3.12,3.868076563419657,2.96591079103417
2025-07-06 05:00:00,AIIMS,1.92,2.6700382730768064,3.772553582608932,13.52,9.480857708407296,14.030087310870048,2.91,4.323477390663086,2.946812147853836
2025-07-06 06:00:00,AIIMS,2.26,2.9473447715875603,3.448347825014415,12.42,9.244434605171428,14.407733491338396,3.2,5.03803379771971,3.3714769316305055
2025-07-06 07:00:00,AIIMS,3.31,2.6700382730768064,3.448347825014415,13.14,9.480857708407296,13.982927779759523,3.47,4.323477390663086,2.976236228334621
2025-07-06 08:00:00,AIIMS,3.12,3.220895290511981,3.448347825014415,12.63,10.359448657960952,12.137273577561581,3.66,3.8593098019589327,3.4632721584496275
2025-07-06 09:00:00,AIIMS,2.82,2.865631473841105,2.6121290071052323,13.87,10.222211875396752,13.217439329856894,3.63,3.8547769909642273,3.5949759418980882
2025-07-06 10:00:00,AIIMS,2.67,2.6700382730768064,2.5856401069554567,12.82,9.480857708407296,13.97950726766707,2.77,4.323477390663086,3.635577819373065
2025-07-06 11:00:00,AIIMS,2.24,2.6700382730768064,2.425239339673422,11.17,9.480857708407296,12.093063331048787,3.89,4.323477390663086,3.340259743918992
2025-07-06 12:00:00,AIIMS,4.5,3.131493653602532,2.425239339673422,10.19,10.913773067120834,13.932506440300022,3.83,4.028950138547278,3.3398538526305828
2025-07-06 13:00:00,AIIMS,4.18,3.7516131461624447,2.5856401069554567,7.23,11.912482665421376,14.296097408454076,3.62,3.590463133114132,4.025749154091654
2025-07-06 14:00:00,AIIMS,4.72,3.908151166594336,2.807762659209384,5.33,12.434729199554933,14.404215998662794,3.71,3.2278658067605024,3.741273321635238
2025-07-06 15:00:00,AIIMS,5.3,3.7516131461624447,2.807762659209384,11.44,11.912482665421376,16.7750817393478,3.78,3.590463133114132,4.025749154091654
2025-07-06 16:00:00,AIIMS,4.93,5.590093260238429,4.5556278063232405,10.58,16.055084150699315,15.811865922375027,3.71,3.5899810931363243,4.025749154091654
2025-07-06 17:00:00,AIIMS,5.84,5.590093260238429,5.580325236895368,7.96,16.055084150699315,19.29916243850774,1.85,3.5899810931363243,4.147161444581778
2025-07-06 18:00:00,AIIMS,5.34,4.854031620532977,6.8744695781667735,9.66,14.0038035122311,19.29916243850774,2.13,3.8587995306592475,3.7055744907091244
2025-07-06 19:00:00,AIIMS,4.98,4.361310177976113,5.723064622926653,9.92,13.822538225310582,15.181615001804303,2.22,3.854267195650526,3.4136201981525245
2025-07-06 20:00:00,AIIMS,4.75,4.383792460911533,5.755726059537771,11.74,13.398836500836838,13.770844302289731,2.02,3.7524592834658517,3.4136201981525245
2025-07-06 21:00:00,AIIMS,3.97,3.84697849082976,4.758290274254841,13.5,13.107953818020707,13.187959798564517,2.26,3.5437932514394026,2.769937843135846
2025-07-06 22:00:00,AIIMS,3.08,3.505313976837882,4.118920678414548,15.32,11.458529533801968,14.569034362043086,2.24,3.8950664093647624,2.9749442705415667
2025-07-07 01:00:00,AIIMS,3.9,6.223912133852568,8.478100931950168,15.53,18.07608929676618,19.453039320268985,2.9,4.013683977795437,2.982412759917281
2025-07-07 02:00:00,AIIMS,3.45,2.8262686366761307,3.5527647937803977,14.53,9.501008689226891,15.443307374241801,3.6,3.778773243974187,2.824978529673687
2025-07-07 03:00:00,AIIMS,3.35,3.044666639286837,4.017308242350282,15.13,9.216229524341992,14.137150000059595,6.5,4.193462931242753,2.6006531869283767
2025-07-07 04:00:00,AIIMS,2.88,3.1779148835241067,2.987551417685761,14.17,9.629425855306929,12.132284975395809,6.47,3.7832350917463513,3.5833162618513583
2025-07-07 05:00:00,AIIMS,2.33,2.9589976535818097,2.987551417685761,10.91,9.714766519000948,10.948132342668597,2.49,4.374768679511767,4.651456299218066
2025-07-07 06:00:00,AIIMS,2.06,2.7713101354647858,2.925852587011062,8.09,7.826591851331283,10.936152975841361,2.3,6.344440438092753,3.5925574596555716
2025-07-07 07:00:00,AIIMS,1.73,2.506370316680411,3.1891710617820888,12.0,8.030293696959225,9.443444544266113,1.7,5.475280518307799,3.4329644608344143
2025-07-07 08:00:00,AIIMS,1.57,2.7042356149341544,3.23145977906956,13.84,9.092804302566327,9.443444544266113,1.11,4.188618418990039,3.6585061144233864
2025-07-07 09:00:00,AIIMS,1.22,2.8262686366761307,2.986076637181883,12.71,9.501008689226891,10.344590539602248,1.54,3.778773243974187,2.950495505608768
2025-07-07 10:00:00,AIIMS,1.04,2.5493235032445476,2.651802507723653,9.44,7.893345646249841,10.344590539602248,1.32,4.835938087497856,3.1109180260890614
2025-07-07 11:00:00,AIIMS,0.97,2.5493235032445476,2.986076637181883,8.86,7.893345646249841,10.344590539602248,2.39,4.835938087497856,3.789556564500166
2025-07-07 12:00:00,AIIMS,1.05,2.8262686366761307,2.986076637181883,8.19,9.501008689226891,7.645450917089567,2.34,3.778773243974187,3.0884991040339314
2025-07-07 13:00:00,AIIMS,1.04,2.8262686366761307,2.651802507723653,6.26,9.501008689226891,7.645450917089567,1.96,3.778773243974187,3.0884991040339314
2025-07-07 14:00:00,AIIMS,1.52,2.8262686366761307,2.651802507723653,4.95,9.501008689226891,6.6641938082118335,1.62,3.778773243974187,3.306875356948959
2025-07-07 15:00:00,AIIMS,1.48,2.435356493814291,2.986076637181883,3.68,7.292008422928593,6.6641938082118335,1.34,4.111502100525014,2.869415066723446
2025-07-07 16:00:00,AIIMS,1.39,2.435356493814291,2.986076637181883,3.08,7.292008422928593,8.470304610093985,1.15,4.111502100525014,3.0784319060324234
2025-07-07 17:00:00,AIIMS,1.45,2.435356493814291,2.986076637181883,2.53,7.292008422928593,7.645450917089567,2.55,4.111502100525014,2.7133723418072386
2025-07-07 18:00:00,AIIMS,1.43,2.5850371215085377,2.986076637181883,1.92,8.219902873874002,6.6641938082118335,2.64,3.782622421427634,3.100713084057271
2025-07-07 19:00:00,AIIMS,1.39,2.5850371215085377,2.910748086349989,6.04,8.219902873874002,5.6952647340560825,2.46,3.782622421427634,3.100713084057271
2025-07-07 20:00:00,AIIMS,1.39,2.5850371215085377,2.986076637181883,8.68,8.219902873874002,6.6641938082118335,2.14,3.782622421427634,2.8809745552116164
2025-07-07 21:00:00,AIIMS,1.38,2.293097366658471,2.93293400245934,8.34,6.0148272078955305,5.466476854597999,0.86,3.966983909528375,3.19330225776633
2025-07-07 22:00:00,AIIMS,1.36,2.5146847144121147,2.93293400245934,7.06,6.989537685073759,6.562483975349334,1.3,3.962986353210625,3.19330225776633
2025-07-08 01:00:00,AIIMS,1.38,3.715777914822776,3.0901605172239996,11.84,12.54201611127906,14.50793584867026,2.18,3.4704853304079286,3.160301236126026
2025-07-08 02:00:00,AIIMS,1.36,2.7909446912772653,2.521721302256099,8.55,9.904756950310674,7.990418915002454,1.82,3.9029798040832038,3.100713084057271
2025-07-08 03:00:00,AIIMS,1.35,2.6700382730768064,2.8421459993047318,6.24,9.480857708407296,7.990418915002454,1.21,4.323477390663086,3.285797833487435
2025-07-08 04:00:00,AIIMS,1.32,2.7909446912772653,2.7358038713741273,4.69,9.904756950310674,7.990418915002454,1.4,3.9029798040832038,2.8809745552116164
2025-07-08 05:00:00,AIIMS,1.32,2.4036414322919644,2.8850265086571887,3.63,7.610823889207001,7.990418915002454,2.47,4.2443567183281905,2.7133723418072386
2025-07-08 06:00:00,AIIMS,1.34,2.516556303255048,3.3642833110186556,3.88,8.235281639843878,9.581401780962171,1.94,4.987621743082754,2.616819727363856
2025-07-08 07:00:00,AIIMS,1.47,2.4036414322919644,2.7358038713741273,4.9,7.610823889207001,6.49337392600089,1.49,4.2443567183281905,2.314101605333789
2025-07-08 08:00:00,AIIMS,1.48,2.4036414322919644,2.7358038713741273,7.84,7.610823889207001,6.49337392600089,2.53,4.2443567183281905,2.824978529673687
2025-07-08 09:00:00,AIIMS,1.47,2.4036414322919644,2.986076637181883,7.18,7.610823889207001,7.238345194768183,1.99,4.2443567183281905,2.4636828251450553
2025-07-08 10:00:00,AIIMS,1.44,2.8262686366761307,2.6866402299621037,5.61,9.501008689226891,5.045924212459258,1.39,3.778773243974187,2.95646179283738
2025-07-08 11:00:00,AIIMS,1.4,2.8262686366761307,2.6866402299621037,5.11,9.501008689226891,4.871107514796202,3.84,3.778773243974187,2.855272682477199
2025-07-08 12:00:00,AIIMS,1.51,2.261534344202112,2.986076637181883,3.66,6.744227373585993,7.358724652222643,3.79,4.6049878120286865,3.4057662582237436
2025-07-08 13:00:00,AIIMS,1.51,2.261534344202112,2.807762659209384,2.81,6.744227373585993,7.5957166491123385,3.3,4.6049878120286865,3.6757541220720995
2025-07-08 14:00:00,AIIMS,1.5,2.261534344202112,2.807762659209384,4.9,6.744227373585993,7.5957166491123385,3.44,4.6049878120286865,3.6757541220720995
2025-07-08 15:00:00,AIIMS,1.47,2.261534344202112,2.807762659209384,4.53,6.744227373585993,7.5957166491123385,3.37,4.6049878120286865,3.6390127495384483
2025-07-08 16:00:00,AIIMS,1.44,2.261534344202112,2.8850265086571887,6.64,6.744227373585993,5.957238664423146,2.92,4.6049878120286865,2.984169680888303
2025-07-08 17:00:00,AIIMS,1.41,2.126473243605895,2.125698263147884,6.08,5.551418439728736,6.441182061577117,2.4,4.446517232691666,3.7069258827439544
2025-07-08 18:00:00,AIIMS,1.39,2.126473243605895,2.615988428038433,6.34,5.551418439728736,6.441182061577117,2.71,4.446517232691666,2.5421354562141287
2025-07-08 19:00:00,AIIMS,1.47,2.126473243605895,2.8332310808645778,6.52,5.551418439728736,7.927800029336463,2.03,4.446517232691666,2.7347541585589843
2025-07-08 20:00:00,AIIMS,1.46,2.126473243605895,2.474769483263298,9.95,5.551418439728736,7.927800029336463,2.12,4.446517232691666,2.7347541585589843
